Dry;Do Not Dry;A machine dryer may not be used. Usually accompanied by an alternate drying method symbol.;dryNotDry;.
Dry;Line Dry;Hang damp garment from line or bar, in or out doors.;dryLine;.
Dry;Drip Dry;Hang dripping wet garment from line or bar, in or out doors, without hand shaping or smoothing.;dryDrip;.
Dry;Dry Flat;Lay out horizontally for drying.;dryFlat;.
Dry;Dry In Shade;Usually added to Line or Drip Dry. Dry away from direct sunlight.;dryShade;.
Wring;Do Not Wring;Do not Wring.;wringNo;.
Iron;Iron, Any Temperature, Steam or Dry;Regular ironing may be needed and may be performed at any available temperature with or without steam is acceptable.;ironAny;IF IRONING IS NOT A NECESSARY, REGULAR CARE PROCEDURE IT NEED NOT BE MENTIONED.
Iron;Iron (Low);Regular ironing, steam or dry, may be performed at Low setting (110C, 230F) only.;ironLow;IF IRONING IS NOT A NECESSARY, REGULAR CARE PROCEDURE IT NEED NOT BE MENTIONED.
Iron;Iron (Medium);Regular ironing, steam or dry, may be performed at Medium setting (150C, 300F).;ironMed;IF IRONING IS NOT A NECESSARY, REGULAR CARE PROCEDURE IT NEED NOT BE MENTIONED.
Iron;Iron (High);Regular ironing, steam or dry, may be performed at High setting (200C, 290F).;ironHig;IF IRONING IS NOT A NECESSARY, REGULAR CARE PROCEDURE IT NEED NOT BE MENTIONED.
Iron;Do Not Steam;Steam ironing will harm garment, but regular dry ironing at indicated temperature setting is acceptable.;ironNotSteam;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL IRONING PROCEDURES.
Iron;Do Not Iron;Item may not be smoothed or finished with an iron.;ironNotIron;SYSTEM OF DOTS INDICATING TEMPERATURE RANGE IS THE SAME FOR ALL IRONING PROCEDURES.
DryClean;Dryclean;Dry Clean, any solvent, any cycle any moisture, any heat.;dryClean;.
DryClean;Dryclean, Any Solvent;Dry Clean, any solvent. Usually used with other restrictions on proper dry cleaning procedure.;dryAny;.
DryClean;Dryclean, Petroleum Solvent Only;Dry Clean using only petroleum solvent. Usually used with other restrictions.;dryPetro;.
DryClean;Dryclean;Any Solvent Except Trichloroethylene",Any dry cleaning solvent other than trichloroethylene may be safely used.;dryNoTri;.
DryClean;Dryclean, Short Cycle;May be used with A, P, or F solvent restriction.;dryShort;.
DryClean;Dryclean, Reduced Moisture;May be used with A, P, or F solvent restriction.;dryRedu;.
DryClean;Dryclean, Low Heat;May be used with A, P, or F solvent restriction.;dryLowH;.
DryClean;Dryclean, No Steam;May be used with A, P, or F solvent restriction.;dryNoSteam;.
DryClean;Do Not Dryclean;Garment may not be commercially drycleaned.;dryNoD;.
